name	version	build	filename	sha256	url
_openmp_mutex	4.5	20_gnu	_openmp_mutex-4.5-20_gnu.conda	1dd3fffd892081df9726d7eb7e0dea6198962ba775bd88842135a4ddb4deb3c9	https://conda.anaconda.org/conda-forge/linux-64/_openmp_mutex-4.5-20_gnu.conda
_python_abi3_support	1.0	hd8ed1ab_3	_python_abi3_support-1.0-hd8ed1ab_3.conda	2a7204314663eeda5dec482a956f0e2eaf289bd5b9953eaaaad0e81aa64638f2	https://conda.anaconda.org/conda-forge/noarch/_python_abi3_support-1.0-hd8ed1ab_3.conda
amply	0.1.7	pyhd8ed1ab_0	amply-0.1.7-pyhd8ed1ab_0.conda	a21c69c91d735faaf7b74dc2b3d013b14016951b66354461fc1d796caab9b1c4	https://conda.anaconda.org/conda-forge/noarch/amply-0.1.7-pyhd8ed1ab_0.conda
annotated-doc	0.0.5	pyhcf101f3_0	annotated-doc-0.0.5-pyhcf101f3_0.conda	a0a320c709fded9b5178108dedebf81a1f5a5d9c7720e3af50c1ab058dadd296	https://conda.anaconda.org/conda-forge/noarch/annotated-doc-0.0.5-pyhcf101f3_0.conda
annotated-types	0.8.0	pyhd8ed1ab_0	annotated-types-0.8.0-pyhd8ed1ab_0.conda	b8fcb994134d3918d1c64a9d62f4168ff85d5bfb89e698102fe4ed679fe0df24	https://conda.anaconda.org/conda-forge/noarch/annotated-types-0.8.0-pyhd8ed1ab_0.conda
anyio	4.14.2	pyhcf101f3_0	anyio-4.14.2-pyhcf101f3_0.conda	e36998c5e860e26b22e5dbcd5726dd0c4eabad949c84d383cad8512757bbf6a1	https://conda.anaconda.org/conda-forge/noarch/anyio-4.14.2-pyhcf101f3_0.conda
archspec	0.2.5	pyhd8ed1ab_0	archspec-0.2.5-pyhd8ed1ab_0.conda	eb68e1ce9e9a148168a4b1e257a8feebffdb0664b557bb526a1e4853f2d2fc00	https://conda.anaconda.org/conda-forge/noarch/archspec-0.2.5-pyhd8ed1ab_0.conda
argparse-dataclass	2.0.0	pyhd8ed1ab_1	argparse-dataclass-2.0.0-pyhd8ed1ab_1.conda	fd512bde81be7f942e1efb54c6a7305c16375347ccacf9375ada70cdc0f4f0d3	https://conda.anaconda.org/conda-forge/noarch/argparse-dataclass-2.0.0-pyhd8ed1ab_1.conda
attrs	26.1.0	pyhcf101f3_0	attrs-26.1.0-pyhcf101f3_0.conda	1b6124230bb4e571b1b9401537ecff575b7b109cc3a21ee019f65e083b8399ab	https://conda.anaconda.org/conda-forge/noarch/attrs-26.1.0-pyhcf101f3_0.conda
backports.zstd	1.7.0	py312h3f22e6b_0	backports.zstd-1.7.0-py312h3f22e6b_0.conda	c10df0467f534472f0aa39013850d6dd9dd38ea5a6fb5c0812afb6f3fc768924	https://conda.anaconda.org/conda-forge/linux-64/backports.zstd-1.7.0-py312h3f22e6b_0.conda
boltons	26.1.0	pyhd8ed1ab_0	boltons-26.1.0-pyhd8ed1ab_0.conda	ca44f906756aaa908645c9bcef31a132fc82e7934777aa6bb45c12edada6a58c	https://conda.anaconda.org/conda-forge/noarch/boltons-26.1.0-pyhd8ed1ab_0.conda
brotli-python	1.2.0	py312he9c40d5_3	brotli-python-1.2.0-py312he9c40d5_3.conda	32ae6e002843704af9f39395f3116815fa66f2b27de1bd9044fb2a2d53fbe3d3	https://conda.anaconda.org/conda-forge/linux-64/brotli-python-1.2.0-py312he9c40d5_3.conda
bzip2	1.0.8	hda65f42_10	bzip2-1.0.8-hda65f42_10.conda	1a0d382c515ebf55f8ee1f38c8b81bc95af5c2acc42ad53b66bc5df932032f96	https://conda.anaconda.org/conda-forge/linux-64/bzip2-1.0.8-hda65f42_10.conda
c-ares	1.34.8	hebe6cf0_2	c-ares-1.34.8-hebe6cf0_2.conda	9c37cc233238adf366ea75b0e845662a5be07ceadf62e458183516369340274b	https://conda.anaconda.org/conda-forge/linux-64/c-ares-1.34.8-hebe6cf0_2.conda
ca-certificates	2026.7.22	hbd8a1cb_0	ca-certificates-2026.7.22-hbd8a1cb_0.conda	0a0544cf95f64394fe4959286f5c71f5444ad58feb0602e53becb27448d24da6	https://conda.anaconda.org/conda-forge/noarch/ca-certificates-2026.7.22-hbd8a1cb_0.conda
cached-property	1.5.2	hd8ed1ab_2	cached-property-1.5.2-hd8ed1ab_2.conda	0d00dd61cb91b1bd1536600c64c9db4f94f3c699fec42864d0a2f4bc2ad8c3e8	https://conda.anaconda.org/conda-forge/noarch/cached-property-1.5.2-hd8ed1ab_2.conda
cached_property	1.5.2	pyha770c72_2	cached_property-1.5.2-pyha770c72_2.conda	b1808a7811b5688d045b204425bb7ee824b340b40025b4ad0a39b4db1f4f1c98	https://conda.anaconda.org/conda-forge/noarch/cached_property-1.5.2-pyha770c72_2.conda
certifi	2026.7.22	pyhd8ed1ab_0	certifi-2026.7.22-pyhd8ed1ab_0.conda	fb167de4388e64e52aa3907ed099afab944c1fa6e5f74b281a312dae1bcf7f3b	https://conda.anaconda.org/conda-forge/noarch/certifi-2026.7.22-pyhd8ed1ab_0.conda
cffi	2.1.1	py312h703531f_2	cffi-2.1.1-py312h703531f_2.conda	b649eacfd07be8fb889ef609601436dff831b2e9d095ef029601f3f10946c7d6	https://conda.anaconda.org/conda-forge/linux-64/cffi-2.1.1-py312h703531f_2.conda
charset-normalizer	3.5.1	pyhd8ed1ab_0	charset-normalizer-3.5.1-pyhd8ed1ab_0.conda	cb60ef3e0631c8bacb4f7057196dee4496091a22baa3bb4b9bccb12c7e1c921b	https://conda.anaconda.org/conda-forge/noarch/charset-normalizer-3.5.1-pyhd8ed1ab_0.conda
coin-or-cbc	2.10.13	h4d16d09_1	coin-or-cbc-2.10.13-h4d16d09_1.conda	200da7fefacb1a196dd7b4b6f45106cebe017042b1491e2b27c7cc833beed8ea	https://conda.anaconda.org/conda-forge/linux-64/coin-or-cbc-2.10.13-h4d16d09_1.conda
coin-or-cgl	0.60.10	hc46dffc_1	coin-or-cgl-0.60.10-hc46dffc_1.conda	032ab70fed60c1a23656c883e51573e8f257f6450cab7ebdf1429e6264495336	https://conda.anaconda.org/conda-forge/linux-64/coin-or-cgl-0.60.10-hc46dffc_1.conda
coin-or-clp	1.17.11	hc03379b_1	coin-or-clp-1.17.11-hc03379b_1.conda	e7d0bfe4e2b9bd358e538c459427f0b8a6b7e4458becea63befb536bb42959ee	https://conda.anaconda.org/conda-forge/linux-64/coin-or-clp-1.17.11-hc03379b_1.conda
coin-or-osi	0.108.12	hf4fecb4_1	coin-or-osi-0.108.12-hf4fecb4_1.conda	d81c8ddbfbc3a071413249bd70bebddb9fa036591be63e1df896ff59ab0e6eca	https://conda.anaconda.org/conda-forge/linux-64/coin-or-osi-0.108.12-hf4fecb4_1.conda
coin-or-utils	2.11.13	hc93afbd_1	coin-or-utils-2.11.13-hc93afbd_1.conda	f1fae7f3783f5dcbe91527d4b168e98b7107f9d90bf548cb1facd0b64ffccd92	https://conda.anaconda.org/conda-forge/linux-64/coin-or-utils-2.11.13-hc93afbd_1.conda
colorama	0.4.6	pyhd8ed1ab_1	colorama-0.4.6-pyhd8ed1ab_1.conda	ab29d57dc70786c1269633ba3dff20288b81664d3ff8d21af995742e2bb03287	https://conda.anaconda.org/conda-forge/noarch/colorama-0.4.6-pyhd8ed1ab_1.conda
coloredlogs	15.0.1	pyhd8ed1ab_4	coloredlogs-15.0.1-pyhd8ed1ab_4.conda	8021c76eeadbdd5784b881b165242db9449783e12ce26d6234060026fd6a8680	https://conda.anaconda.org/conda-forge/noarch/coloredlogs-15.0.1-pyhd8ed1ab_4.conda
conda	26.7.0	py312h20c3967_0	conda-26.7.0-py312h20c3967_0.conda	44a171d3859dcf5ac809822d17d36be9a64e0e2e4db868477ff7fa31e93e56f2	https://conda.anaconda.org/conda-forge/linux-64/conda-26.7.0-py312h20c3967_0.conda
conda-index	0.12.1	pyhd8ed1ab_0	conda-index-0.12.1-pyhd8ed1ab_0.conda	39f8f4b24e6c6b701679949950af3220bcf42bd634a68d63f7d39f64752b79a6	https://conda.anaconda.org/conda-forge/noarch/conda-index-0.12.1-pyhd8ed1ab_0.conda
conda-inject	1.3.2	pyhd8ed1ab_0	conda-inject-1.3.2-pyhd8ed1ab_0.conda	c1b355af599e548c4b69129f4d723ddcdb9f6defb939985731499cee2e26a578	https://conda.anaconda.org/conda-forge/noarch/conda-inject-1.3.2-pyhd8ed1ab_0.conda
conda-libmamba-solver	26.7.0	pyhcf101f3_0	conda-libmamba-solver-26.7.0-pyhcf101f3_0.conda	b7cc67470a361330edd8d9e331cafd4807dd77bc766ca197a3783ed3db66dfeb	https://conda.anaconda.org/conda-forge/noarch/conda-libmamba-solver-26.7.0-pyhcf101f3_0.conda
conda-lockfiles	0.2.1	pyhd8ed1ab_0	conda-lockfiles-0.2.1-pyhd8ed1ab_0.conda	eb20fc63ce6438e10d7c64890bd23d0c68f62a479f2bae8b3c892e13949daf03	https://conda.anaconda.org/conda-forge/noarch/conda-lockfiles-0.2.1-pyhd8ed1ab_0.conda
conda-package-handling	2.5.0	pyhcf101f3_0	conda-package-handling-2.5.0-pyhcf101f3_0.conda	63d5b510644a01b4c93738304cb0dc8a336542fc335b0b77f3b355ba7d119260	https://conda.anaconda.org/conda-forge/noarch/conda-package-handling-2.5.0-pyhcf101f3_0.conda
conda-package-streaming	0.13.0	pyhd8ed1ab_0	conda-package-streaming-0.13.0-pyhd8ed1ab_0.conda	af3b666ea6043a146901cd151d6201126bbe19af8307b58fb175015e3710064c	https://conda.anaconda.org/conda-forge/noarch/conda-package-streaming-0.13.0-pyhd8ed1ab_0.conda
conda-pypi	0.11.0	py312h20c3967_1	conda-pypi-0.11.0-py312h20c3967_1.conda	6ca133da0156df94bba85ed441a3a2cccca87d0f2cc03b0104f1a4cfa6f14f2f	https://conda.anaconda.org/conda-forge/linux-64/conda-pypi-0.11.0-py312h20c3967_1.conda
conda-rattler-solver	0.1.1	pyhcf101f3_0	conda-rattler-solver-0.1.1-pyhcf101f3_0.conda	77ea286de14f5d2dd0c376627ec41d0c226ad94ad8b25262f36712070324aa05	https://conda.anaconda.org/conda-forge/noarch/conda-rattler-solver-0.1.1-pyhcf101f3_0.conda
conda-self	0.2.1	pyhd8ed1ab_0	conda-self-0.2.1-pyhd8ed1ab_0.conda	efd3b7b79a0e3993a174ab0140794479e2479b59fd053605acaaa25718f0f013	https://conda.anaconda.org/conda-forge/noarch/conda-self-0.2.1-pyhd8ed1ab_0.conda
configargparse	1.7.5	pyhcf101f3_0	configargparse-1.7.5-pyhcf101f3_0.conda	7f8ea42a8411b433ec7244dfd30637d90564256c13a114dbe42455fe032ae89c	https://conda.anaconda.org/conda-forge/noarch/configargparse-1.7.5-pyhcf101f3_0.conda
connection_pool	0.0.3	pyhd3deb0d_0	connection_pool-0.0.3-pyhd3deb0d_0.tar.bz2	799a515e9e73e447f46f60fb3f9162f437ae1a2a00defddde84282e9e225cb36	https://conda.anaconda.org/conda-forge/noarch/connection_pool-0.0.3-pyhd3deb0d_0.tar.bz2
cpp-expected	1.3.1	h171cf75_1	cpp-expected-1.3.1-h171cf75_1.conda	6a905f317b93104444dc74875933a7cdf65fa14ae05dd6485ece6ffd9d0b5e89	https://conda.anaconda.org/conda-forge/linux-64/cpp-expected-1.3.1-h171cf75_1.conda
cpython	3.12.13	py312hd8ed1ab_1	cpython-3.12.13-py312hd8ed1ab_1.conda	b7ea8ebc1b2059159cbd49e0c9d1815713c73c4a55156b060c28dd61cfbdf9c2	https://conda.anaconda.org/conda-forge/noarch/cpython-3.12.13-py312hd8ed1ab_1.conda
distro	1.9.0	pyhd8ed1ab_1	distro-1.9.0-pyhd8ed1ab_1.conda	5603c7d0321963bb9b4030eadabc3fd7ca6103a38475b4e0ed13ed6d97c86f4e	https://conda.anaconda.org/conda-forge/noarch/distro-1.9.0-pyhd8ed1ab_1.conda
docutils	0.22.4	pyhd8ed1ab_0	docutils-0.22.4-pyhd8ed1ab_0.conda	0d605569a77350fb681f9ed8d357cc71649b59a304099dc9d09fbeec5e84a65e	https://conda.anaconda.org/conda-forge/noarch/docutils-0.22.4-pyhd8ed1ab_0.conda
dpath	2.2.0	pyha770c72_1	dpath-2.2.0-pyha770c72_1.conda	74e5def37983c19165beebbbfae4e5494b7cb030e97351114de31dcdbc91b951	https://conda.anaconda.org/conda-forge/noarch/dpath-2.2.0-pyha770c72_1.conda
eido	0.2.6	pyhd8ed1ab_0	eido-0.2.6-pyhd8ed1ab_0.conda	d81e5b6903e0e47c8bc1f4a57bc8ba857f73490e829cc46b1e152d7c0b877a29	https://conda.anaconda.org/conda-forge/noarch/eido-0.2.6-pyhd8ed1ab_0.conda
et_xmlfile	2.0.0	pyhd8ed1ab_1	et_xmlfile-2.0.0-pyhd8ed1ab_1.conda	2209534fbf2f70c20661ff31f57ab6a97b82ee98812e8a2dcb2b36a0d345727c	https://conda.anaconda.org/conda-forge/noarch/et_xmlfile-2.0.0-pyhd8ed1ab_1.conda
exceptiongroup	1.3.1	pyhd8ed1ab_0	exceptiongroup-1.3.1-pyhd8ed1ab_0.conda	ee6cf346d017d954255bbcbdb424cddea4d14e4ed7e9813e429db1d795d01144	https://conda.anaconda.org/conda-forge/noarch/exceptiongroup-1.3.1-pyhd8ed1ab_0.conda
filelock	3.32.3	pyhd8ed1ab_0	filelock-3.32.3-pyhd8ed1ab_0.conda	43832e6442c59af5d65c6a5afa5a4a5160f6a45c8cc25f5275a9454161c40bfd	https://conda.anaconda.org/conda-forge/noarch/filelock-3.32.3-pyhd8ed1ab_0.conda
fmt	12.1.0	h76c4fd7_1	fmt-12.1.0-h76c4fd7_1.conda	25d14a197601fdd616f2e501431b52887e69b31e7defbc1679381d718357ceb7	https://conda.anaconda.org/conda-forge/linux-64/fmt-12.1.0-h76c4fd7_1.conda
frozendict	2.4.7	pyh851646a_2	frozendict-2.4.7-pyh851646a_2.conda	32b75b9a3097c4156ba5070739bbfdcc0bc23890c0faa0dbff569ecb16b8f44f	https://conda.anaconda.org/conda-forge/noarch/frozendict-2.4.7-pyh851646a_2.conda
gitdb	4.0.12	pyhd8ed1ab_0	gitdb-4.0.12-pyhd8ed1ab_0.conda	dbbec21a369872c8ebe23cb9a3b9d63638479ee30face165aa0fccc96e93eec3	https://conda.anaconda.org/conda-forge/noarch/gitdb-4.0.12-pyhd8ed1ab_0.conda
