name	version	build	filename	sha256	url
_openmp_mutex	4.5	20_gnu	_openmp_mutex-4.5-20_gnu.conda	1dd3fffd892081df9726d7eb7e0dea6198962ba775bd88842135a4ddb4deb3c9	https://conda.anaconda.org/conda-forge/linux-64/_openmp_mutex-4.5-20_gnu.conda
bzip2	1.0.8	hda65f42_10	bzip2-1.0.8-hda65f42_10.conda	1a0d382c515ebf55f8ee1f38c8b81bc95af5c2acc42ad53b66bc5df932032f96	https://conda.anaconda.org/conda-forge/linux-64/bzip2-1.0.8-hda65f42_10.conda
c-ares	1.34.8	hebe6cf0_2	c-ares-1.34.8-hebe6cf0_2.conda	9c37cc233238adf366ea75b0e845662a5be07ceadf62e458183516369340274b	https://conda.anaconda.org/conda-forge/linux-64/c-ares-1.34.8-hebe6cf0_2.conda
ca-certificates	2026.7.22	hbd8a1cb_0	ca-certificates-2026.7.22-hbd8a1cb_0.conda	0a0544cf95f64394fe4959286f5c71f5444ad58feb0602e53becb27448d24da6	https://conda.anaconda.org/conda-forge/noarch/ca-certificates-2026.7.22-hbd8a1cb_0.conda
et_xmlfile	2.0.0	pyhd8ed1ab_1	et_xmlfile-2.0.0-pyhd8ed1ab_1.conda	2209534fbf2f70c20661ff31f57ab6a97b82ee98812e8a2dcb2b36a0d345727c	https://conda.anaconda.org/conda-forge/noarch/et_xmlfile-2.0.0-pyhd8ed1ab_1.conda
fastp	0.26.0	heae3180_0	fastp-0.26.0-heae3180_0.tar.bz2	9fccb182e2f79e8814e5774ee37b6deebd78fbb2d2471d1da3f5786929783b6c	https://conda.anaconda.org/bioconda/linux-64/fastp-0.26.0-heae3180_0.tar.bz2
hisat2	2.2.1	h503566f_8	hisat2-2.2.1-h503566f_8.tar.bz2	c413a90c535a385e7bad2bc8bd968ff2db185b5850b8fbbf214fc97602d57642	https://conda.anaconda.org/bioconda/linux-64/hisat2-2.2.1-h503566f_8.tar.bz2
htslib	1.24	ha79157c_0	htslib-1.24-ha79157c_0.conda	97e0f0b8700f56b1ade3034f81070ede705fce3ef9a1b5f15e79e3eb9997ac17	https://conda.anaconda.org/bioconda/linux-64/htslib-1.24-ha79157c_0.conda
icu	78.3	py310h44b86e0_2	icu-78.3-py310h44b86e0_2.conda	9f07834f0c546ab14d885ce0366285f61f44e326c0edd1fc63b8294e113ae432	https://conda.anaconda.org/conda-forge/linux-64/icu-78.3-py310h44b86e0_2.conda
isa-l	2.32.1	hb03c661_0	isa-l-2.32.1-hb03c661_0.conda	bdcd52848058d7a5ef3fdd88b29701b51d03e948e49f5cc05036d8c8f7943f4e	https://conda.anaconda.org/conda-forge/linux-64/isa-l-2.32.1-hb03c661_0.conda
keyutils	1.6.3	h7cc23a3_1	keyutils-1.6.3-h7cc23a3_1.conda	dd053c96dcb0dcfd59422aefea9d2fe937a190167f34fba7893ec1e10a7e8963	https://conda.anaconda.org/conda-forge/linux-64/keyutils-1.6.3-h7cc23a3_1.conda
