name	version	build	filename	sha256	url
_openmp_mutex	4.5	20_gnu	_openmp_mutex-4.5-20_gnu.conda	1dd3fffd892081df9726d7eb7e0dea6198962ba775bd88842135a4ddb4deb3c9	https://conda.anaconda.org/conda-forge/linux-64/_openmp_mutex-4.5-20_gnu.conda
biopython	1.88	py312h4c3975b_0	biopython-1.88-py312h4c3975b_0.conda	22abe88e4f8811e16d70c5cb98ffa987ffed5108e48f731bde4984c2e74c407c	https://conda.anaconda.org/conda-forge/linux-64/biopython-1.88-py312h4c3975b_0.conda
brotli	1.2.0	h505cf86_3	brotli-1.2.0-h505cf86_3.conda	1f2ccfebe6e0113bfc473b21906372c1ee4eb69bf6faef0ad7f3d4d79af63a98	https://conda.anaconda.org/conda-forge/linux-64/brotli-1.2.0-h505cf86_3.conda
brotli-bin	1.2.0	h9908984_3	brotli-bin-1.2.0-h9908984_3.conda	56b2e5e8a49f9887af74cc63e0d55a3654e60b667ad5558da089549a36ae6a0c	https://conda.anaconda.org/conda-forge/linux-64/brotli-bin-1.2.0-h9908984_3.conda
bzip2	1.0.8	hda65f42_10	bzip2-1.0.8-hda65f42_10.conda	1a0d382c515ebf55f8ee1f38c8b81bc95af5c2acc42ad53b66bc5df932032f96	https://conda.anaconda.org/conda-forge/linux-64/bzip2-1.0.8-hda65f42_10.conda
ca-certificates	2026.7.22	hbd8a1cb_0	ca-certificates-2026.7.22-hbd8a1cb_0.conda	0a0544cf95f64394fe4959286f5c71f5444ad58feb0602e53becb27448d24da6	https://conda.anaconda.org/conda-forge/noarch/ca-certificates-2026.7.22-hbd8a1cb_0.conda
contourpy	1.3.3	py312h0a2e395_4	contourpy-1.3.3-py312h0a2e395_4.conda	62447faf7e8eb691e407688c0b4b7c230de40d5ecf95bf301111b4d05c5be473	https://conda.anaconda.org/conda-forge/linux-64/contourpy-1.3.3-py312h0a2e395_4.conda
cycler	0.12.1	pyhcf101f3_2	cycler-0.12.1-pyhcf101f3_2.conda	bb47aec5338695ff8efbddbc669064a3b10fe34ad881fb8ad5d64fbfa6910ed1	https://conda.anaconda.org/conda-forge/noarch/cycler-0.12.1-pyhcf101f3_2.conda
et_xmlfile	2.0.0	pyhd8ed1ab_1	et_xmlfile-2.0.0-pyhd8ed1ab_1.conda	2209534fbf2f70c20661ff31f57ab6a97b82ee98812e8a2dcb2b36a0d345727c	https://conda.anaconda.org/conda-forge/noarch/et_xmlfile-2.0.0-pyhd8ed1ab_1.conda
expat	2.8.1	hecca717_1	expat-2.8.1-hecca717_1.conda	bc1e8177a4ebbbfcda98b6f4a1575f3337e69f0d2f1025a84570533ca27b89eb	https://conda.anaconda.org/conda-forge/linux-64/expat-2.8.1-hecca717_1.conda
fonttools	4.63.0	py312h8a5da7c_0	fonttools-4.63.0-py312h8a5da7c_0.conda	d235ae7075642044ceb3d922ef2a710a82665755ac9bbb7e8dad7daa72bc6d87	https://conda.anaconda.org/conda-forge/linux-64/fonttools-4.63.0-py312h8a5da7c_0.conda
freetype	2.14.3	ha770c72_2	freetype-2.14.3-ha770c72_2.conda	612a8e0c1a6ecae23da54d81ef395f6ebb5c8e4468ec2611593ebce75876a4e0	https://conda.anaconda.org/conda-forge/linux-64/freetype-2.14.3-ha770c72_2.conda
icu	75.1	he02047a_0	icu-75.1-he02047a_0.conda	71e750d509f5fa3421087ba88ef9a7b9be11c53174af3aa4d06aff4c18b38e8e	https://conda.anaconda.org/conda-forge/linux-64/icu-75.1-he02047a_0.conda
kiwisolver	1.5.0	py312h0a2e395_0	kiwisolver-1.5.0-py312h0a2e395_0.conda	eec7654c2d68f06590862c6e845cc70987b6d6559222b6f0e619dea4268f5dd5	https://conda.anaconda.org/conda-forge/linux-64/kiwisolver-1.5.0-py312h0a2e395_0.conda
lcms2	2.19.1	h0c24ade_1	lcms2-2.19.1-h0c24ade_1.conda	112b5b9462572d970f4abd2912f76a25ee7db158b1e7260163d91dd8a630db84	https://conda.anaconda.org/conda-forge/linux-64/lcms2-2.19.1-h0c24ade_1.conda
ld_impl_linux-64	2.46.1	default_hbd61a6d_102	ld_impl_linux-64-2.46.1-default_hbd61a6d_102.conda	27d83f1188cd19bcb7754a078b3fa7f4cfb8527f8eb2fde54dd01fc529d1adec	https://conda.anaconda.org/conda-forge/linux-64/ld_impl_linux-64-2.46.1-default_hbd61a6d_102.conda
