name	version	build	filename	sha256	url
_openmp_mutex	4.5	20_gnu	_openmp_mutex-4.5-20_gnu.conda	1dd3fffd892081df9726d7eb7e0dea6198962ba775bd88842135a4ddb4deb3c9	https://conda.anaconda.org/conda-forge/linux-64/_openmp_mutex-4.5-20_gnu.conda
biopython	1.88	py312h4c3975b_0	biopython-1.88-py312h4c3975b_0.conda	22abe88e4f8811e16d70c5cb98ffa987ffed5108e48f731bde4984c2e74c407c	https://conda.anaconda.org/conda-forge/linux-64/biopython-1.88-py312h4c3975b_0.conda
brotli	1.2.0	h505cf86_3	brotli-1.2.0-h505cf86_3.conda	1f2ccfebe6e0113bfc473b21906372c1ee4eb69bf6faef0ad7f3d4d79af63a98	https://conda.anaconda.org/conda-forge/linux-64/brotli-1.2.0-h505cf86_3.conda
brotli-bin	1.2.0	h9908984_3	brotli-bin-1.2.0-h9908984_3.conda	56b2e5e8a49f9887af74cc63e0d55a3654e60b667ad5558da089549a36ae6a0c	https://conda.anaconda.org/conda-forge/linux-64/brotli-bin-1.2.0-h9908984_3.conda
bzip2	1.0.8	hda65f42_10	bzip2-1.0.8-hda65f42_10.conda	1a0d382c515ebf55f8ee1f38c8b81bc95af5c2acc42ad53b66bc5df932032f96	https://conda.anaconda.org/conda-forge/linux-64/bzip2-1.0.8-hda65f42_10.conda
ca-certificates	2026.7.22	hbd8a1cb_0	ca-certificates-2026.7.22-hbd8a1cb_0.conda	0a0544cf95f64394fe4959286f5c71f5444ad58feb0602e53becb27448d24da6	https://conda.anaconda.org/conda-forge/noarch/ca-certificates-2026.7.22-hbd8a1cb_0.conda
cairo	1.18.4	he90730b_1	cairo-1.18.4-he90730b_1.conda	06525fa0c4e4f56e771a3b986d0fdf0f0fc5a3270830ee47e127a5105bde1b9a	https://conda.anaconda.org/conda-forge/linux-64/cairo-1.18.4-he90730b_1.conda
contourpy	1.3.3	py312h0a2e395_4	contourpy-1.3.3-py312h0a2e395_4.conda	62447faf7e8eb691e407688c0b4b7c230de40d5ecf95bf301111b4d05c5be473	https://conda.anaconda.org/conda-forge/linux-64/contourpy-1.3.3-py312h0a2e395_4.conda
cycler	0.12.1	pyhcf101f3_2	cycler-0.12.1-pyhcf101f3_2.conda	bb47aec5338695ff8efbddbc669064a3b10fe34ad881fb8ad5d64fbfa6910ed1	https://conda.anaconda.org/conda-forge/noarch/cycler-0.12.1-pyhcf101f3_2.conda
et_xmlfile	2.0.0	pyhd8ed1ab_1	et_xmlfile-2.0.0-pyhd8ed1ab_1.conda	2209534fbf2f70c20661ff31f57ab6a97b82ee98812e8a2dcb2b36a0d345727c	https://conda.anaconda.org/conda-forge/noarch/et_xmlfile-2.0.0-pyhd8ed1ab_1.conda
font-ttf-dejavu-sans-mono	2.37	hab24e00_0	font-ttf-dejavu-sans-mono-2.37-hab24e00_0.tar.bz2	58d7f40d2940dd0a8aa28651239adbf5613254df0f75789919c4e6762054403b	https://conda.anaconda.org/conda-forge/noarch/font-ttf-dejavu-sans-mono-2.37-hab24e00_0.tar.bz2
font-ttf-inconsolata	3.000	h77eed37_0	font-ttf-inconsolata-3.000-h77eed37_0.tar.bz2	c52a29fdac682c20d252facc50f01e7c2e7ceac52aa9817aaf0bb83f7559ec5c	https://conda.anaconda.org/conda-forge/noarch/font-ttf-inconsolata-3.000-h77eed37_0.tar.bz2
font-ttf-source-code-pro	2.038	h77eed37_0	font-ttf-source-code-pro-2.038-h77eed37_0.tar.bz2	00925c8c055a2275614b4d983e1df637245e19058d79fc7dd1a93b8d9fb4b139	https://conda.anaconda.org/conda-forge/noarch/font-ttf-source-code-pro-2.038-h77eed37_0.tar.bz2
font-ttf-ubuntu	0.83	h77eed37_3	font-ttf-ubuntu-0.83-h77eed37_3.conda	2821ec1dc454bd8b9a31d0ed22a7ce22422c0aef163c59f49dfdf915d0f0ca14	https://conda.anaconda.org/conda-forge/noarch/font-ttf-ubuntu-0.83-h77eed37_3.conda
fontconfig	2.18.3	h4db4eae_1	fontconfig-2.18.3-h4db4eae_1.conda	5a3eb10b18a97223ab06b3a7f0d7f56658db2f2800e2f2af95836fe3bf55ba63	https://conda.anaconda.org/conda-forge/linux-64/fontconfig-2.18.3-h4db4eae_1.conda
fonts-conda-ecosystem	1	0	fonts-conda-ecosystem-1-0.tar.bz2	a997f2f1921bb9c9d76e6fa2f6b408b7fa549edd349a77639c9fe7a23ea93e61	https://conda.anaconda.org/conda-forge/noarch/fonts-conda-ecosystem-1-0.tar.bz2
