name	version	build	filename	sha256	url
_openmp_mutex	4.5	20_gnu	_openmp_mutex-4.5-20_gnu.conda	1dd3fffd892081df9726d7eb7e0dea6198962ba775bd88842135a4ddb4deb3c9	https://conda.anaconda.org/conda-forge/linux-64/_openmp_mutex-4.5-20_gnu.conda
augustus	3.5.0	pl5321h5653ebf_10	augustus-3.5.0-pl5321h5653ebf_10.conda	4a4b4795f253bc2dc3e948143d6511e94ace2da7a06feb46ba84cb89b90b17f3	https://conda.anaconda.org/bioconda/linux-64/augustus-3.5.0-pl5321h5653ebf_10.conda
backports.zstd	1.7.0	py312h3f22e6b_0	backports.zstd-1.7.0-py312h3f22e6b_0.conda	c10df0467f534472f0aa39013850d6dd9dd38ea5a6fb5c0812afb6f3fc768924	https://conda.anaconda.org/conda-forge/linux-64/backports.zstd-1.7.0-py312h3f22e6b_0.conda
bamtools	2.5.3	he132191_0	bamtools-2.5.3-he132191_0.tar.bz2	18d0c7e69cc6c775184ca7034d8e2f8b6de4a516c3de74792391882ef1bdcd0d	https://conda.anaconda.org/bioconda/linux-64/bamtools-2.5.3-he132191_0.tar.bz2
bbmap	40.02	h09cc210_0	bbmap-40.02-h09cc210_0.conda	4b5d1f3c1cb3cbddff7b73e5f12a80dceb6eb290bc8414381b282a4ae017440b	https://conda.anaconda.org/bioconda/linux-64/bbmap-40.02-h09cc210_0.conda
biopython	1.88	py312h4c3975b_0	biopython-1.88-py312h4c3975b_0.conda	22abe88e4f8811e16d70c5cb98ffa987ffed5108e48f731bde4984c2e74c407c	https://conda.anaconda.org/conda-forge/linux-64/biopython-1.88-py312h4c3975b_0.conda
blast	2.17.0	h66d330f_0	blast-2.17.0-h66d330f_0.conda	53a319c984d8aafcf7f2d7d4c21ad2590e1bacd674443e09d79ac19694ccf99a	https://conda.anaconda.org/bioconda/linux-64/blast-2.17.0-h66d330f_0.conda
boost-cpp	1.77.0	h312852a_0	boost-cpp-1.77.0-h312852a_0.tar.bz2	cab212cd0c04d5d480b89b9f896816e5c49b73a1d0be5baca2cfe8bd034bb11d	https://conda.anaconda.org/conda-forge/linux-64/boost-cpp-1.77.0-h312852a_0.tar.bz2
brotli	1.2.0	h505cf86_3	brotli-1.2.0-h505cf86_3.conda	1f2ccfebe6e0113bfc473b21906372c1ee4eb69bf6faef0ad7f3d4d79af63a98	https://conda.anaconda.org/conda-forge/linux-64/brotli-1.2.0-h505cf86_3.conda
brotli-bin	1.2.0	h9908984_3	brotli-bin-1.2.0-h9908984_3.conda	56b2e5e8a49f9887af74cc63e0d55a3654e60b667ad5558da089549a36ae6a0c	https://conda.anaconda.org/conda-forge/linux-64/brotli-bin-1.2.0-h9908984_3.conda
brotli-python	1.2.0	py312he9c40d5_3	brotli-python-1.2.0-py312he9c40d5_3.conda	32ae6e002843704af9f39395f3116815fa66f2b27de1bd9044fb2a2d53fbe3d3	https://conda.anaconda.org/conda-forge/linux-64/brotli-python-1.2.0-py312he9c40d5_3.conda
busco	6.1.0	pyhdfd78af_2	busco-6.1.0-pyhdfd78af_2.conda	4c504a39640f98c5d6a0df9a7425e5af9ce303d95226eaa7b7a3164e0ff1a994	https://conda.anaconda.org/bioconda/noarch/busco-6.1.0-pyhdfd78af_2.conda
bzip2	1.0.8	hda65f42_10	bzip2-1.0.8-hda65f42_10.conda	1a0d382c515ebf55f8ee1f38c8b81bc95af5c2acc42ad53b66bc5df932032f96	https://conda.anaconda.org/conda-forge/linux-64/bzip2-1.0.8-hda65f42_10.conda
c-ares	1.34.8	hebe6cf0_2	c-ares-1.34.8-hebe6cf0_2.conda	9c37cc233238adf366ea75b0e845662a5be07ceadf62e458183516369340274b	https://conda.anaconda.org/conda-forge/linux-64/c-ares-1.34.8-hebe6cf0_2.conda
ca-certificates	2026.7.22	hbd8a1cb_0	ca-certificates-2026.7.22-hbd8a1cb_0.conda	0a0544cf95f64394fe4959286f5c71f5444ad58feb0602e53becb27448d24da6	https://conda.anaconda.org/conda-forge/noarch/ca-certificates-2026.7.22-hbd8a1cb_0.conda
cdbtools	0.99	h077b44d_12	cdbtools-0.99-h077b44d_12.tar.bz2	b70324c9af58110d40b8ed9b5210fe7829cadd59ffef66cf01fa818cc9476fa6	https://conda.anaconda.org/bioconda/linux-64/cdbtools-0.99-h077b44d_12.tar.bz2
certifi	2026.7.22	pyhd8ed1ab_0	certifi-2026.7.22-pyhd8ed1ab_0.conda	fb167de4388e64e52aa3907ed099afab944c1fa6e5f74b281a312dae1bcf7f3b	https://conda.anaconda.org/conda-forge/noarch/certifi-2026.7.22-pyhd8ed1ab_0.conda
charset-normalizer	3.5.1	pyhd8ed1ab_0	charset-normalizer-3.5.1-pyhd8ed1ab_0.conda	cb60ef3e0631c8bacb4f7057196dee4496091a22baa3bb4b9bccb12c7e1c921b	https://conda.anaconda.org/conda-forge/noarch/charset-normalizer-3.5.1-pyhd8ed1ab_0.conda
clustalw	2.1	hc52dbad_13	clustalw-2.1-hc52dbad_13.conda	6541c8d199b4e522a5b771f4464dba60882d8674cc1c4bb9e1b16f869abfbca7	https://conda.anaconda.org/bioconda/linux-64/clustalw-2.1-hc52dbad_13.conda
contourpy	1.3.3	py312h0a2e395_4	contourpy-1.3.3-py312h0a2e395_4.conda	62447faf7e8eb691e407688c0b4b7c230de40d5ecf95bf301111b4d05c5be473	https://conda.anaconda.org/conda-forge/linux-64/contourpy-1.3.3-py312h0a2e395_4.conda
curl	8.21.0	hcf29cc6_1	curl-8.21.0-hcf29cc6_1.conda	8eb4ebeae7230110569da734e2420aee84f6977850bae4af94dc7f0b382f9d89	https://conda.anaconda.org/conda-forge/linux-64/curl-8.21.0-hcf29cc6_1.conda
